name,budget,year
Encore (2014/III),"EUR 120,000",2014.0
Two Sides of the One Elephant (2017),"RUR 1,000,000",2017.0
Dve Storoni Odnogo Slona (2017),"RUR 1,000,000",2017.0
Zviszhi (2014),"EUR 1,500",2014.0
Mousetrap (2015),"EUR 2,200",2015.0
Little Bird (2014),"EUR 54,000",2014.0
"Mom, Don't Leave! (2016)","RUR 200,000",2016.0
Brodsky Is Not a Poet (2015),"EUR 35,000",2015.0
Stalingrad 2016 (2016),"RUR 1,300",2016.0
The Heavenly Postman (2016),"RUR 200,000",2016.0
Dead Line (2013),"RUR 7,000,000",2013.0
Route (2016),RUR 50,2016.0
Razocharovanniy (2016),"RUR 5,000",2016.0
Opasnost' ryadom (2016),"RUR 27,000",2016.0
Ya vas vsyekh ub'yu (2016),"RUR 12,000",2016.0
Groggy (2016) (TV),"USD 300,000",2016.0
The electric chair (2017),"USD 500,000",2017.0
"""Fallout: Equestria"" (2017)","RUR 10,000",2017.0
Onininja (2016),RUR 45,2016.0
Virtuoso (2013),RUR 60,2013.0
"""Guyver. Mutilator Hero"" (2016)","RUR 1,200",2016.0
The Haunter of the Dark 2 (2017),"RUR 6,000",2017.0
Abandoned 2 (2016),RUR 12,2016.0
Diamonds for My Ants (2016),"RUR 50,000",2016.0
"""Untitled Andrey Holan Project"" (????)","RUR 5,000",
The Seventh Sin (2016),"USD 10,000",2016.0
Amnesia (2016/III),USD 10,2016.0
Freedom (2016/III),"RUR 100,000",2016.0
Butterflies (2016),RUR 300,2016.0
Kogda plachut tsikady v Mukhosranske (2015),RUR 800,2015.0
The Edge (2017),USD 350,2017.0
Epitafiya k zhizni (2006),"RUR 400,000",2006.0
Watermelon Rinds (2016),"RUR 1,000,000",2016.0
Revenge of the Tree (2017),RUR 30,2017.0
Yarost' (2017),"RUR 5,000",2017.0
11th Route (2006),RUR 900,2006.0
Tri bogatyrya i Morskoy tsar (2017),"USD 4,000,000",2017.0
Krovavyi zagovor Esstonskih shprot-ubiyts (2009),RUR 150,2009.0
God Johogoi (2015),"EUR 4,200",2015.0
The Heart of the House (2017),RUR 0,2017.0
One Silent Man (2017),RUR 25,2017.0
What Worth Are 50 UAH on Khreshchatyk? (2016),UAH 50,2016.0
"Sex, Needles & Roubles (2004)","USD 10,000",2004.0
Harry Potter and the Sorcerer's Feces (2011),RUR 200,2011.0
Sergey A. Always Takes a Camera (2016),RUR 50,2016.0
"""Trailer in the Style"" (2016)",RUR 100,2016.0
Mystery Forest (2017),RUR 500,2017.0
Cinderella's Ball (2016),"RUR 12,000",2016.0
Harry Potter and the Toilet of Secrets (2011),RUR 400,2011.0
A yesli nas ne budet? (2012),USD 500,2012.0
Harry Potter and the Prisoner of Hairiness (2011),RUR 600,2011.0
Your Skin Just Right to Me (2017),"RUR 2,000",2017.0
Demon (2017),RUR 300,2017.0
Harry Potter and the Goblet of Points (2012),RUR 800,2012.0
The Weather Forecast (2016),"EUR 94,000",2016.0
Grumant: The Island of Communism (2014),"EUR 190,000",2014.0
Sounds (2012),"USD 10,000",2012.0
Boogeyman: Legend Comes to Life (2017),"RUR 2,000",2017.0
Attraction of the Earth (2017),RUR 50,2017.0
Vzlomat' blogerov (2016),"RUR 35,000,000",2016.0
Krasny (2016),"GEL 2,692,386",2016.0
Constancy of Death (2017),RUR 25,2017.0
My Neighbors Were Eaten by Toilets (2017),RUR 50,2017.0
Anthology of Horror 4 (2017),"RUR 3,000",2017.0
Your Friend Is Gay (2017),"RUR 2,000",2017.0
Neobyknovennoye puteshestviye Seraphimy (2015),"RUR 120,000,000",2015.0
Exoplanet: First Contact (2017) (VG),"USD 67,000",2017.0
